timestamp,m_lat,m_lon,l_lat,l_lon,x,y,z,std,rssi0,rssi1,rssi2,rssi3,nsd0,nsd1,nsd2,nsd3,x_r,y_r,z_r,std_r,rssi0_r,rssi1_r,rssi2_r,rssi3_r,nsd0_r,nsd1_r,nsd2_r,nsd3_r
2026-05-21T08:39:51.432182,-20.93480667,55.28929167,-20.93486026,55.28934635,6.99,4.43,1.41,3,-113.60966492,-115.40894318,-116.60282135,-118.38195038,-96.86888123,-99.69974518,-98.60068512,-97.46057129,6.99,4.43,1.41,3,-113.60966492,-115.40894318,-116.60282135,-118.38195038,-96.86888123,-99.69974518,-98.60068512,-97.46057129
2026-05-21T08:39:52.469114,-20.93480667,55.28929167,-20.93485725,55.28934875,6.98,4.37,1.36,2,-59.27280045,-63.27592087,-54.987957,-60.35080719,-100.43045807,-100.42021179,-98.38347626,-99.42731476,6.98,4.37,1.36,2,-59.27280045,-63.27592087,-54.987957,-60.35080719,-100.43045807,-100.42021179,-98.38347626,-99.42731476
2026-05-21T08:39:53.511833,-20.93480667,55.28929167,-20.93485774,55.28934795,6.72,4.73,1.36,2,-58.23480225,-60.70199203,-57.57474899,-59.29547501,-92.48329926,-91.96733093,-94.64677429,-92.68299103,6.72,4.73,1.36,2,-58.23480225,-60.70199203,-57.57474899,-59.29547501,-92.48329926,-91.96733093,-94.64677429,-92.68299103
2026-05-21T08:39:54.596401,-20.93480667,55.28929167,-20.93485864,55.28934811,6.71,4.85,1.36,2,-58.51799393,-59.34879303,-55.52997589,-59.8907814,-101.6530838,-103.08794403,-101.38198853,-102.80931854,6.71,4.85,1.36,2,-58.51799393,-59.34879303,-55.52997589,-59.8907814,-101.6530838,-103.08794403,-101.38198853,-102.80931854
2026-05-21T08:39:55.718027,-20.93480667,55.28929167,-20.93485999,55.28934715,6.66,4.84,1.36,1,-58.06555939,-61.0897522,-57.79853058,-59.54537201,-102.81054688,-102.56851959,-101.62651062,-103.2724762,6.66,4.84,1.36,1,-58.06555939,-61.0897522,-57.79853058,-59.54537201,-102.81054688,-102.56851959,-101.62651062,-103.2724762
2026-05-21T08:39:56.757971,-20.93480667,55.28929333,-20.93486149,55.28934648,6.77,4.92,1.13,3,-115.63424683,-116.60515594,-111.16854095,-113.23641205,-101.15539551,-102.29924011,-101.29354095,-102.70137024,6.77,4.92,1.13,3,-115.63424683,-116.60515594,-111.16854095,-113.23641205,-101.15539551,-102.29924011,-101.29354095,-102.70137024
2026-05-21T08:39:57.817808,-20.93480667,55.28929333,-20.93486444,55.28934463,6.74,4.9,1.17,2,-60.22534943,-63.39709473,-54.83688354,-59.38369751,-96.72042847,-96.71955109,-97.28923798,-94.37836456,6.74,4.9,1.17,2,-60.22534943,-63.39709473,-54.83688354,-59.38369751,-96.72042847,-96.71955109,-97.28923798,-94.37836456
2026-05-21T08:39:58.872072,-20.93480667,55.28929333,-20.93486348,55.28934491,6.87,4.64,1.41,2,-59.10743713,-61.1711731,-57.07566452,-59.34759521,-101.99878693,-101.99353027,-101.50866699,-102.95199585,6.87,4.64,1.41,2,-59.10743713,-61.1711731,-57.07566452,-59.34759521,-101.99878693,-101.99353027,-101.50866699,-102.95199585
2026-05-21T08:39:59.923388,-20.93480667,55.28929333,-20.93486145,55.28934683,7.04,4.46,1.4,2,-59.76443863,-61.5596199,-57.3064537,-58.06940842,-102.621521,-103.36533356,-102.16823578,-102.99907684,7.04,4.46,1.4,2,-59.76443863,-61.5596199,-57.3064537,-58.06940842,-102.621521,-103.36533356,-102.16823578,-102.99907684
2026-05-21T08:40:00.969179,-20.93480667,55.28929333,-20.93486043,55.28934777,7.11,4.33,1.36,2,-59.29172134,-62.90187073,-57.51857376,-58.582901,-101.24388885,-101.4985199,-100.37400055,-101.03053284,7.11,4.33,1.36,2,-59.29172134,-62.90187073,-57.51857376,-58.582901,-101.24388885,-101.4985199,-100.37400055,-101.03053284
2026-05-21T08:40:02.016676,-20.93480667,55.28929333,-20.93486096,55.28934753,7.06,4.34,1.41,3,-60.54841614,-61.26668549,-56.13622665,-58.74168777,-101.95915222,-103.1435318,-101.46511078,-103.42737579,7.06,4.34,1.41,3,-60.54841614,-61.26668549,-56.13622665,-58.74168777,-101.95915222,-103.1435318,-101.46511078,-103.42737579
2026-05-21T08:40:03.070689,63.442925,10.42398667,21.41711753,14.49373817,6.76,4.2,1.32,3,-59.55831146,-61.62640381,-55.88357925,-59.4475975,-102.1996994,-103.10087585,-101.2718811,-103.41049957,6.76,4.2,1.32,3,-59.55831146,-61.62640381,-55.88357925,-59.4475975,-102.1996994,-103.10087585,-101.2718811,-103.41049957
2026-05-21T08:40:04.126172,-20.93480667,55.28929333,-2.80214747,21.27350138,6.95,4.33,1.41,2,-60.50033188,-61.16301727,-55.64345932,-59.65000916,-101.19302368,-102.59700012,-101.83035278,-102.59282684,6.95,4.33,1.41,2,-60.50033188,-61.16301727,-55.64345932,-59.65000916,-101.19302368,-102.59700012,-101.83035278,-102.59282684
2026-05-21T08:40:05.184604,-20.93480833,55.28929333,-12.20427866,31.55382799,7.02,4.38,1.46,3,-61.56929016,-61.58828735,-58.22068405,-60.2775383,-101.8716507,-102.87761688,-101.02104187,-102.73577118,7.02,4.38,1.46,3,-61.56929016,-61.58828735,-58.22068405,-60.2775383,-101.8716507,-102.87761688,-101.02104187,-102.73577118
2026-05-21T08:40:06.248485,-20.93480833,55.28929333,-17.1263741,42.86991474,9.24,0.17,1.6,2,-60.98327255,-60.91415024,-56.32183075,-60.13643265,-100.37274933,-100.82897186,-100.59325409,-101.19380188,9.24,0.17,1.6,2,-60.98327255,-60.91415024,-56.32183075,-60.13643265,-100.37274933,-100.82897186,-100.59325409,-101.19380188
2026-05-21T08:40:07.311933,-20.93480833,55.28929333,-19.76340391,49.40457318,8.18,-2.34,1.46,3,-59.65496826,-61.43796921,-56.11846161,-61.64389038,-98.15797424,-98.23736572,-97.53703308,-98.67185974,8.18,-2.34,1.46,3,-59.65496826,-61.43796921,-56.11846161,-61.64389038,-98.15797424,-98.23736572,-97.53703308,-98.67185974
2026-05-21T08:40:08.351401,-20.93480833,55.28929333,-20.47301089,51.43724568,7.6,-3.2,1.46,3,-59.68027496,-61.53128052,-56.64510345,-60.65135956,-102.28328705,-102.47021484,-101.86061096,-102.61203766,7.6,-3.2,1.46,3,-59.68027496,-61.53128052,-56.64510345,-60.65135956,-102.28328705,-102.47021484,-101.86061096,-102.61203766
2026-05-21T08:40:09.401432,-20.93480833,55.289295,-20.40385359,52.8608463,8.53,1.59,1.6,2,-59.85515594,-61.5349617,-55.58899689,-60.9106636,-101.6431427,-102.19606018,-100.74526978,-101.95653534,8.53,1.59,1.6,2,-59.85515594,-61.5349617,-55.58899689,-60.9106636,-101.6431427,-102.19606018,-100.74526978,-101.95653534
2026-05-21T08:40:10.457055,-20.93480833,55.289295,-20.63758874,54.09531459,7.58,3.38,1.6,3,-61.95565033,-62.36803055,-56.13105392,-60.45482635,-102.60218048,-102.63769531,-101.73416901,-102.94887543,7.58,3.38,1.6,3,-61.95565033,-62.36803055,-56.13105392,-60.45482635,-102.60218048,-102.63769531,-101.73416901,-102.94887543
2026-05-21T08:40:11.547124,-20.93480833,55.289295,-20.73401354,54.54290097,7.42,3.7,1.6,3,-61.15383911,-62.13188934,-56.68425369,-60.58125305,-95.99981689,-94.91748047,-95.59254456,-93.73236084,7.42,3.7,1.6,3,-61.15383911,-62.13188934,-56.68425369,-60.58125305,-95.99981689,-94.91748047,-95.59254456,-93.73236084
2026-05-21T08:40:12.605134,-20.93480833,55.289295,-20.89238439,54.96915871,8.67,-1.34,1.6,2,-59.52997589,-61.40665436,-58.45668411,-59.52172852,-102.25774384,-102.55984497,-100.48371124,-102.02980042,8.67,-1.34,1.6,2,-59.52997589,-61.40665436,-58.45668411,-59.52172852,-102.25774384,-102.55984497,-100.48371124,-102.02980042
2026-05-21T08:40:13.714584,-20.93481,55.28929333,-20.88739369,55.05280496,8.65,1.34,1.41,2,-59.42775726,-61.88011551,-58.59151077,-59.18688965,-98.05001831,-100.19773102,-98.45530701,-98.72259521,8.65,1.34,1.41,2,-59.42775726,-61.88011551,-58.59151077,-59.18688965,-98.05001831,-100.19773102,-98.45530701,-98.72259521
2026-05-21T08:40:14.790292,-20.93481,55.289295,-20.9107726,55.16310264,7.45,3.78,1.32,2,-59.098526,-63.45516968,-57.43791962,-61.15044403,-84.61842346,-83.90917206,-86.26752472,-84.27913666,7.45,3.78,1.32,2,-59.098526,-63.45516968,-57.43791962,-61.15044403,-84.61842346,-83.90917206,-86.26752472,-84.27913666
2026-05-21T08:40:15.841270,-20.93481,55.289295,-20.92511458,55.22373476,6.9,4.66,1.18,2,-59.15306473,-61.32858276,-56.57403946,-62.82043457,-91.60133362,-91.51747894,-92.32087708,-93.62892151,6.9,4.66,1.18,2,-59.15306473,-61.32858276,-56.57403946,-62.82043457,-91.60133362,-91.51747894,-92.32087708,-93.62892151
2026-05-21T08:40:16.931329,-20.93481,55.289295,-20.93141922,55.26341024,6.72,4.83,1.22,2,-59.52148438,-63.80209351,-56.16937256,-61.99249268,-99.42158508,-99.51970673,-99.55966949,-96.97953033,6.68,4.83,1.36,2,-58.70161819,-61.56605148,-57.19247055,-59.77156448,-82.0508728,-83.02272034,-84.10934448,-81.87363434
2026-05-21T08:40:18.041323,-20.93481,55.289295,-20.93277001,55.27493238,6.74,4.89,1.82,2,-59.41910553,-60.24582291,-55.21857452,-59.60860825,-102.43308258,-102.22538757,-101.6808548,-103.18721008,6.74,4.89,1.82,2,-59.41910553,-60.24582291,-55.21857452,-59.60860825,-102.43308258,-102.22538757,-101.6808548,-103.18721008
2026-05-21T08:40:19.098003,-20.93481,55.289295,-20.9334617,55.27940736,6.78,4.92,1.83,2,-59.15639114,-60.44703293,-57.23532104,-59.32461929,-92.10782623,-88.95859528,-87.00093079,-91.16848755,6.78,4.92,1.83,2,-59.15639114,-60.44703293,-57.23532104,-59.32461929,-92.10782623,-88.95859528,-87.00093079,-91.16848755
2026-05-21T08:40:20.148985,-20.93481,55.289295,-20.93425538,55.28435476,6.7,4.87,1.37,2,-59.15496445,-60.34803009,-56.55384827,-59.22958755,-100.02267456,-100.32232666,-99.59564209,-98.94718933,6.7,4.87,1.37,2,-59.15496445,-60.34803009,-56.55384827,-59.22958755,-100.02267456,-100.32232666,-99.59564209,-98.94718933
2026-05-21T08:40:21.216011,-20.93481167,55.289295,-20.93461406,55.28680746,6.7,4.87,1.36,1,-60.00030136,-60.01076126,-58.76316071,-60.74655533,-99.32479858,-99.91925049,-99.87395477,-100.33337402,6.7,4.87,1.36,1,-60.00030136,-60.01076126,-58.76316071,-60.74655533,-99.32479858,-99.91925049,-99.87395477,-100.33337402
2026-05-21T08:40:22.280279,-20.93481167,55.28929333,-20.93474416,55.28803436,6.74,4.89,1.36,1,-58.58566666,-59.43259048,-56.89867401,-59.85696411,-100.86257172,-100.2013855,-100.15657043,-100.81655884,6.74,4.89,1.36,1,-58.58566666,-59.43259048,-56.89867401,-59.85696411,-100.86257172,-100.2013855,-100.15657043,-100.81655884
2026-05-21T08:40:23.328350,-20.93481167,55.289295,-20.93480336,55.28866127,6.58,5.03,1.27,1,-59.04000092,-61.78860474,-58.01841736,-62.1415596,-100.7989502,-101.27923584,-99.95057678,-101.43114471,6.58,5.03,1.27,1,-59.04000092,-61.78860474,-58.01841736,-62.1415596,-100.7989502,-101.27923584,-99.95057678,-101.43114471
2026-05-21T08:40:24.398653,-20.93481167,55.289295,-20.93482543,55.28885107,6.45,5.27,1.27,2,-116.58661652,-117.61946869,-116.64450836,-117.93747711,-100.85387421,-100.98622894,-100.46465302,-100.92591858,6.45,5.27,1.27,2,-116.58661652,-117.61946869,-116.64450836,-117.93747711,-100.85387421,-100.98622894,-100.46465302,-100.92591858
2026-05-21T08:40:25.438113,-20.93481167,55.289295,-20.93484945,55.28915685,6.32,5.3,1.27,2,-62.21409607,-61.82226944,-52.91617203,-59.28806686,-95.71195221,-96.65477753,-95.59682465,-96.43387604,6.32,5.3,1.27,2,-62.21409607,-61.82226944,-52.91617203,-59.28806686,-95.71195221,-96.65477753,-95.59682465,-96.43387604
2026-05-21T08:40:26.487215,-20.93481167,55.289295,-20.934851,55.28923143,6.63,4.98,1.55,2,-60.90422821,-63.20005798,-57.29871368,-60.85864639,-102.32263184,-103.09319305,-102,-103.25899506,6.63,4.98,1.55,2,-60.90422821,-63.20005798,-57.29871368,-60.85864639,-102.32263184,-103.09319305,-102,-103.25899506
2026-05-21T08:40:27.556865,-20.93481167,55.289295,-20.9348533,55.2892786,6.87,4.48,1.83,2,-61.48135376,-62.36175919,-58.59720993,-59.37376404,-102.34432983,-103.40899658,-101.9642334,-102.85466003,6.87,4.48,1.83,2,-61.48135376,-62.36175919,-58.59720993,-59.37376404,-102.34432983,-103.40899658,-101.9642334,-102.85466003
2026-05-21T08:40:28.626526,-20.93481,55.289295,-20.9348563,55.28930772,7.1,4.26,1.41,2,-60.37031937,-62.49224472,-57.22444534,-59.40694427,-101.37493896,-102.5914917,-101.3241806,-102.43138885,7.1,4.26,1.41,2,-60.37031937,-62.49224472,-57.22444534,-59.40694427,-101.37493896,-102.5914917,-101.3241806,-102.43138885
2026-05-21T08:40:29.672725,-20.93481167,55.289295,-20.93485722,55.28931695,7.17,4.24,1.36,3,-114.54821777,-117.62652588,-114.8983078,-117.08065796,-101.61340332,-102.60974121,-100.84797668,-101.12882996,7.17,4.24,1.36,3,-114.54821777,-117.62652588,-114.8983078,-117.08065796,-101.61340332,-102.60974121,-100.84797668,-101.12882996
2026-05-21T08:40:30.752097,-20.93481167,55.289295,-20.93485782,55.28932724,7.23,4.05,1.6,3,-59.97596359,-63.14797211,-56.82818222,-59.6263237,-102.40588379,-103.46746063,-102.32800293,-103.98828125,7.23,4.05,1.6,3,-59.97596359,-63.14797211,-56.82818222,-59.6263237,-102.40588379,-103.46746063,-102.32800293,-103.98828125
2026-05-21T08:40:31.927338,-20.93481167,55.289295,-20.93486067,55.28934253,7.29,3.94,1.79,2,-60.30443573,-60.85766602,-54.71368027,-58.73940277,-101.33074951,-101.71936035,-101.12566376,-102.13327789,7.29,3.94,1.79,2,-60.30443573,-60.85766602,-54.71368027,-58.73940277,-101.33074951,-101.71936035,-101.12566376,-102.13327789
2026-05-21T08:40:33.053048,-20.93481167,55.289295,-20.93486161,55.28934701,7.31,3.9,1.79,2,-61.17715073,-61.79610062,-55.47453308,-58.51792145,-102.43736267,-103.03787231,-101.45826721,-103.51941681,7.31,3.9,1.79,2,-61.17715073,-61.79610062,-55.47453308,-58.51792145,-102.43736267,-103.03787231,-101.45826721,-103.51941681
2026-05-21T08:40:34.125898,-20.93481167,55.28929333,-20.93487413,55.28935768,7.32,3.89,1.79,2,-61.48493195,-61.39686584,-56.25347137,-60.07515717,-96.54138947,-98.07133484,-97.61210632,-98.80044556,7.32,3.89,1.79,2,-61.48493195,-61.39686584,-56.25347137,-60.07515717,-96.54138947,-98.07133484,-97.61210632,-98.80044556
2026-05-21T08:40:35.185181,-20.93481167,55.28929333,-20.93487083,55.28935398,7.23,4.15,1.31,3,-59.64108658,-61.97211456,-55.81214142,-59.38040161,-98.52126312,-100.40908051,-100.15678406,-100.02710724,7.23,4.15,1.31,3,-59.64108658,-61.97211456,-55.81214142,-59.38040161,-98.52126312,-100.40908051,-100.15678406,-100.02710724
2026-05-21T08:40:36.229418,-20.93481167,55.28929333,-20.93487075,55.28935197,7.23,4.24,1.36,3,-60.08356857,-62.40982819,-56.64547348,-60.35433197,-102.43733215,-102.80739594,-101.72996521,-102.88721466,7.23,4.24,1.36,3,-60.08356857,-62.40982819,-56.64547348,-60.35433197,-102.43733215,-102.80739594,-101.72996521,-102.88721466
2026-05-21T08:40:37.284367,-20.93481167,55.28929333,-20.93486951,55.2893495,7.29,4.12,1.55,3,-60.44680786,-62.83860397,-58.10225296,-60.8603096,-100.89667511,-98.5178833,-98.52497101,-99.89377594,7.29,4.12,1.55,3,-60.44680786,-62.83860397,-58.10225296,-60.8603096,-100.89667511,-98.5178833,-98.52497101,-99.89377594
2026-05-21T08:40:38.416048,-20.93481,55.28929333,-20.93483343,55.28935525,8.6,-1.92,1.37,2,-60.20322418,-60.88769531,-58.28076935,-61.03458023,-103.31336975,-103.44638824,-101.92967224,-104.00740814,8.6,-1.92,1.37,2,-60.20322418,-60.88769531,-58.28076935,-61.03458023,-103.31336975,-103.44638824,-101.92967224,-104.00740814
2026-05-21T08:40:39.454997,-20.93481,55.28929333,-20.93480786,55.28936528,7.3,-4.05,1.59,2,-60.32576752,-59.83771896,-58.4643898,-61.43234253,-93.14539337,-96.01803589,-92.76489258,-94.64990997,7.3,-4.05,1.59,2,-60.32576752,-59.83771896,-58.4643898,-61.43234253,-93.14539337,-96.01803589,-92.76489258,-94.64990997
2026-05-21T08:40:40.533926,-20.93481,55.28929333,-20.93480278,55.28936865,7.04,-4.38,1.79,2,-60.38759995,-59.4718399,-56.51107025,-60.59596634,-102.47499847,-101.5555954,-101.70137024,-102.89350891,7.04,-4.38,1.79,2,-60.38759995,-59.4718399,-56.51107025,-60.59596634,-102.47499847,-101.5555954,-101.70137024,-102.89350891
2026-05-21T08:40:41.590875,-20.93481,55.28929333,-20.93480197,55.28936993,6.98,-4.46,1.6,2,-60.57999802,-59.69976807,-56.98091125,-60.49660492,-85.32015991,-85.75588226,-82.11209106,-83.96472931,6.98,-4.46,1.6,2,-60.57999802,-59.69976807,-56.98091125,-60.49660492,-85.32015991,-85.75588226,-82.11209106,-83.96472931
2026-05-21T08:40:42.668582,-20.93481,55.28929333,-20.93479917,55.28937077,6.72,-4.76,1.36,2,-61.41410065,-60.56892395,-56.74383163,-60.15727234,-102.41280365,-102.27043915,-101.75608826,-103.22294617,6.72,-4.76,1.36,2,-61.41410065,-60.56892395,-56.74383163,-60.15727234,-102.41280365,-102.27043915,-101.75608826,-103.22294617
2026-05-21T08:40:43.726891,-20.93481,55.28929333,-20.93480108,55.28937146,6.89,-4.52,1.4,2,-62.0492897,-61.11408997,-56.29106522,-60.57968521,-102.94015503,-102.90652466,-102.08172607,-103.49868011,6.89,-4.52,1.4,2,-62.0492897,-61.11408997,-56.29106522,-60.57968521,-102.94015503,-102.90652466,-102.08172607,-103.49868011
